#,Name,Type 1,Type 2,Total,HP,Attack,Sp. Atk,Attack Max,Defense,Sp. Def,MAX Defense,Speed,Generation,Legendary
1,Bulbasaur,Grass,Poison,318,45,49,65,65,49,65,65,45,1,FALSE
2,Ivysaur,Grass,Poison,405,60,62,80,80,63,80,80,60,1,FALSE
3,Venusaur,Grass,Poison,525,80,82,100,100,83,100,100,80,1,FALSE
3,VenusaurMega Venusaur,Grass,Poison,625,80,100,122,122,123,120,123,80,1,FALSE
4,Charmander,Fire,,309,39,52,60,60,43,50,50,65,1,FALSE
5,Charmeleon,Fire,,405,58,64,80,80,58,65,65,80,1,FALSE
6,Charizard,Fire,Flying,534,78,84,109,109,78,85,85,100,1,FALSE
6,CharizardMega Charizard X,Fire,Dragon,634,78,130,130,130,111,85,111,100,1,FALSE
6,CharizardMega Charizard Y,Fire,Flying,634,78,104,159,159,78,115,115,100,1,FALSE
7,Squirtle,Water,,314,44,48,50,50,65,64,65,43,1,FALSE
8,Wartortle,Water,,405,59,63,65,65,80,80,80,58,1,FALSE
9,Blastoise,Water,,530,79,83,85,85,100,105,105,78,1,FALSE
9,BlastoiseMega Blastoise,Water,,630,79,103,135,135,120,115,120,78,1,FALSE
10,Caterpie,Bug,,195,45,30,20,30,35,20,35,45,1,FALSE
11,Metapod,Bug,,205,50,20,25,25,55,25,55,30,1,FALSE
12,Butterfree,Bug,Flying,395,60,45,90,90,50,80,80,70,1,FALSE
13,Weedle,Bug,Poison,195,40,35,20,35,30,20,30,50,1,FALSE
14,Kakuna,Bug,Poison,205,45,25,25,25,50,25,50,35,1,FALSE
15,Beedrill,Bug,Poison,395,65,90,45,90,40,80,80,75,1,FALSE
15,BeedrillMega Beedrill,Bug,Poison,495,65,150,15,150,40,80,80,145,1,FALSE
16,Pidgey,Normal,Flying,251,40,45,35,45,40,35,40,56,1,FALSE
17,Pidgeotto,Normal,Flying,349,63,60,50,60,55,50,55,71,1,FALSE
18,Pidgeot,Normal,Flying,479,83,80,70,80,75,70,75,101,1,FALSE
18,PidgeotMega Pidgeot,Normal,Flying,579,83,80,135,135,80,80,80,121,1,FALSE
19,Rattata,Normal,,253,30,56,25,56,35,35,35,72,1,FALSE
20,Raticate,Normal,,413,55,81,50,81,60,70,70,97,1,FALSE
21,Spearow,Normal,Flying,262,40,60,31,60,30,31,31,70,1,FALSE
22,Fearow,Normal,Flying,442,65,90,61,90,65,61,65,100,1,FALSE
23,Ekans,Poison,,288,35,60,40,60,44,54,54,55,1,FALSE
24,Arbok,Poison,,438,60,85,65,85,69,79,79,80,1,FALSE
25,Pikachu,Electric,,320,35,55,50,55,40,50,50,90,1,FALSE
26,Raichu,Electric,,485,60,90,90,90,55,80,80,110,1,FALSE
27,Sandshrew,Ground,,300,50,75,20,75,85,30,85,40,1,FALSE
28,Sandslash,Ground,,450,75,100,45,100,110,55,110,65,1,FALSE
29,Nidoran♀,Poison,,275,55,47,40,47,52,40,52,41,1,FALSE
30,Nidorina,Poison,,365,70,62,55,62,67,55,67,56,1,FALSE
31,Nidoqueen,Poison,Ground,505,90,92,75,92,87,85,87,76,1,FALSE
32,Nidoran♂,Poison,,273,46,57,40,57,40,40,40,50,1,FALSE
33,Nidorino,Poison,,365,61,72,55,72,57,55,57,65,1,FALSE
34,Nidoking,Poison,Ground,505,81,102,85,102,77,75,77,85,1,FALSE
35,Clefairy,Fairy,,323,70,45,60,60,48,65,65,35,1,FALSE
36,Clefable,Fairy,,483,95,70,95,95,73,90,90,60,1,FALSE
37,Vulpix,Fire,,299,38,41,50,50,40,65,65,65,1,FALSE
38,Ninetales,Fire,,505,73,76,81,81,75,100,100,100,1,FALSE
39,Jigglypuff,Normal,Fairy,270,115,45,45,45,20,25,25,20,1,FALSE
40,Wigglytuff,Normal,Fairy,435,140,70,85,85,45,50,50,45,1,FALSE
41,Zubat,Poison,Flying,245,40,45,30,45,35,40,40,55,1,FALSE
42,Golbat,Poison,Flying,455,75,80,65,80,70,75,75,90,1,FALSE
43,Oddish,Grass,Poison,320,45,50,75,75,55,65,65,30,1,FALSE
44,Gloom,Grass,Poison,395,60,65,85,85,70,75,75,40,1,FALSE
45,Vileplume,Grass,Poison,490,75,80,110,110,85,90,90,50,1,FALSE
46,Paras,Bug,Grass,285,35,70,45,70,55,55,55,25,1,FALSE
